ID TERMO,PRATICAS VEDADAS,JUSTIFICATIVA
316825,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316826,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316833,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316834,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DO CONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316835,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316836,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316838,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316840,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316841,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316855,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316857,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316885,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
316917,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO EXCLUSAO SOLICITO  DO CONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO.
316920,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO DO CONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO.
316937,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
316939,12,EXCLUSA EXCLUSÃO EXCLUSÃO EXCLUSÃO EXCLUSÃO EXCLUSÃO EXCLUSÃO
316984,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316986,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316988,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316989,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316990,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316991,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316992,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316993,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC CONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316994,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
316996,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
316997,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317052,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317055,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317117,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317118,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317119,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317130,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317132,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317135,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317138,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317139,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317140,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317141,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317143,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317144,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317145,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317146,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317148,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317150,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317155,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317158,10,Exclusão exclusão exclusão exclusão excludente exclusão exclusão exclusão exclusão
317159,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317161,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317163,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317164,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317178,12,Exclusão exclusão excludente exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317193,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317194,11,Exclusão exclusão exclusão exclusão excludente exclusão exclusão exclusão
317197,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317199,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317209,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317210,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317211,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317212,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317213,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317215,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317216,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317249,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317250,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317254,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317258,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317259,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317260,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317262,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317263,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317267,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317268,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317329,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317330,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317331,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317337,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317346,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317365,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317367,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317368,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317371,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317377,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317395,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317396,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317397,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317404,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317405,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317407,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317408,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317409,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
317440,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317441,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317484,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317485,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317486,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317588,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317589,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317591,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317592,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317593,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exc
317594,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317595,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317596,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão segue boleto de quitação
317692,10,Exclusão exclusão exclusão exclusivas exclusão exclusão exclusão exclusão
317717,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317719,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317721,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317722,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317725,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317727,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317734,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317735,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317736,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317739,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317754,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317756,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317757,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317902,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
317904,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318035,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318036,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318037,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318090,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318092,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318097,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318109,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318142,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318300,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318301,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318305,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318437,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318439,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318440,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318445,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318478,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318485,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318487,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318488,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318489,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318491,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318515,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318520,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318524,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318525,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318526,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318527,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318528,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão excluso
318530,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318536,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318537,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318538,12,Exclusão exclusão exclusão exclusão exclusão exclusão e colusão exclusão exclusão
318549,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318552,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318560,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318564,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318566,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318567,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318570,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318575,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318605,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318669,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318671,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318672,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318773,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318797,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318799,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
318880,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318883,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318885,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318887,11,Exclusão exclusão exclusão exclusão exclusão exclusão excluso exclusão exclusão exclusão exclusão
318958,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318959,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318961,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
318986,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
319100,11,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão. Exclusão exclusão exclusão exclusão exclusão exclusão
319222,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319223,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319224,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319225,12,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319359,12,exclusão exclusão exclusão exclusão exclusão exclusão exclusão
319361,12,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
319395,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319397,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319415,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319417,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319418,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319427,10,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319428,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319430,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319518,"11,12",Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusa exclusao
319613,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
319631,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
319658,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319659,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319677,10,Exclusão exclusão exclusão exclusão exclusão exclusão exclusão exclusão
319685,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319694,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
319747,11,SOLICITO A EXCLUSAO DO CONTRATO ACIMA E EXCLUSAO DO CONTRATO E EXCLUSAO SOLICITO A EXCLUSAO DOC ONTRATO ACIMA E REVISAO DO CONTRATO ACIMA E REVISAO DO CONTRATO
